Watching for file changes with StatReloader
Waiting for apps ready_event.
Apps ready_event triggered. Sending autoreload_started signal.
Watching dir /code/render/templates with glob **/*.
Watching dir /code/locale with glob **/*.mo.
Watching dir /code/render/locale with glob **/*.mo.
(0.002) 
            SELECT
                c.relname,
                CASE
                    WHEN c.relispartition THEN 'p'
                    WHEN c.relkind IN ('m', 'v') THEN 'v'
File /usr/local/lib/python3.9/collections/abc.py first seen with mtime 1719446623.0
File /usr/local/lib/python3.9/site-packages/scipy/sparse/sparsetools.py first seen with mtime 1719525990.9948976
File /usr/local/lib/python3.9/site-packages/scipy/linalg/_decomp_polar.py first seen with mtime 1719525991.1238976
File /usr/local/lib/python3.9/collections/__init__.py first seen with mtime 1719446623.0
File /usr/local/lib/python3.9/site-packages/psycopg2/_psycopg.cpython-39-x86_64-linux-gnu.so first seen with mtime 1719525985.9388974
File /usr/local/lib/python3.9/site-packages/scipy/interpolate/_fitpack_py.py first seen with mtime 1719525990.6628976
File /usr/local/lib/python3.9/site-packages/importlib_resources/abc.py first seen with mtime 1719525997.0278978
File /usr/local/lib/python3.9/random.py first seen with mtime 1719446621.0
File /usr/local/lib/python3.9/site-packages/importlib_resources/__init__.py first seen with mtime 1719525997.026898
File /usr/local/lib/python3.9/site-packages/scipy/optimize/_linesearch.py first seen with mtime 1719525990.8098977
File /usr/local/lib/python3.9/email/feedparser.py first seen with mtime 1719446623.0
File /usr/local/lib/python3.9/site-packages/scipy/sparse/linalg/_eigen/lobpcg/__init__.py first seen with mtime 1719525991.0368977
File /usr/local/lib/python3.9/site-packages/scipy/sparse/linalg/_eigen/arpack/_arpack.cpython-39-x86_64-linux-gnu.so first seen with mtime 1719525991.0358977
File /usr/local/lib/python3.9/site-packages/scipy/interpolate/ndgriddata.py first seen with mtime 1719525990.6628976
File /usr/local/lib/python3.9/site-packages/scipy/integrate/_quadpack.cpython-39-x86_64-linux-gnu.so first seen with mtime 1719525991.4538977
File /usr/local/lib/python3.9/site-packages/numpy/random/_philox.cpython-39-x86_64-linux-gnu.so first seen with mtime 1719525986.3558974
File /usr/local/lib/python3.9/site-packages/packaging/_structures.py first seen with mtime 1719525986.2958975
File /usr/local/lib/python3.9/site-packages/django/core/files/storage/mixins.py first seen with mtime 1719526008.3256032
File /usr/local/lib/python3.9/site-packages/django/contrib/admin/actions.py first seen with mtime 1719526007.6906033
File /usr/local/lib/python3.9/site-packages/scipy/interpolate/__init__.py first seen with mtime 1719525990.6328976
File /usr/local/lib/python3.9/site-packages/sklearn/utils/parallel.py first seen with mtime 1719525997.7838979
File /usr/local/lib/python3.9/site-packages/pyparsing/results.py first seen with mtime 1719525985.8658974
File /usr/local/lib/python3.9/site-packages/scipy/interpolate/_ndbspline.py first seen with mtime 1719525990.6548977
File /usr/local/lib/python3.9/site-packages/scipy/special/_ufuncs.cpython-39-x86_64-linux-gnu.so first seen with mtime 1719525990.7478976
File /usr/local/lib/python3.9/site-packages/scipy/linalg/special_matrices.py first seen with mtime 1719525991.1368976
File /usr/local/lib/python3.9/site-packages/scipy/stats/_qmc_cy.cpython-39-x86_64-linux-gnu.so first seen with mtime 1719525991.4908977
File /usr/local/lib/python3.9/site-packages/django/db/models/__init__.py first seen with mtime 1719526008.3606033
File /usr/local/lib/python3.9/site-packages/scipy/stats/_levy_stable/__init__.py first seen with mtime 1719525991.5148976
File /usr/local/lib/python3.9/site-packages/matplotlib/projections/__init__.py first seen with mtime 1719526006.0736032
File /usr/local/lib/python3.9/importlib/abc.py first seen with mtime 1719446622.0
File /usr/local/lib/python3.9/site-packages/sklearn/utils/_isfinite.cpython-39-x86_64-linux-gnu.so first seen with mtime 1719525997.7658978
File /usr/local/lib/python3.9/site-packages/kiwisolver/exceptions.py first seen with mtime 1719525988.6368976
File /usr/local/lib/python3.9/site-packages/scipy/spatial/_plotutils.py first seen with mtime 1719525991.3708975
File /usr/local/lib/python3.9/site-packages/PIL/Image.py first seen with mtime 1719525986.0368974
File /usr/local/lib/python3.9/importlib/__init__.py first seen with mtime 1719446622.0
File /usr/local/lib/python3.9/site-packages/django/views/generic/edit.py first seen with mtime 1719526008.4176033
File /usr/local/lib/python3.9/site-packages/psycopg2/_ipaddress.py first seen with mtime 1719525985.9328976
File /usr/local/lib/python3.9/site-packages/dateutil/tz/tz.py first seen with mtime 1719525996.9488978
File /usr/local/lib/python3.9/site-packages/django/contrib/admin/filters.py first seen with mtime 1719526007.6916032
File /usr/local/lib/python3.9/numbers.py first seen with mtime 1719446621.0
File /usr/local/lib/python3.9/multiprocessing/process.py first seen with mtime 1719446624.0
File /code/render/forms.py first seen with mtime 1719640636.749401
File /usr/local/lib/python3.9/heapq.py first seen with mtime 1719446621.0
File /usr/local/lib/python3.9/site-packages/sklearn/utils/_missing.py first seen with mtime 1719525997.7848978
File /usr/local/lib/python3.9/site-packages/scipy/optimize/_linprog.py first seen with mtime 1719525990.7918975
File /usr/local/lib/python3.9/site-packages/django/utils/timezone.py first seen with mtime 1719526008.4116032
File /usr/local/lib/python3.9/site-packages/scipy/stats/_relative_risk.py first seen with mtime 1719525991.4888976
File /usr/local/lib/python3.9/site-packages/django/core/checks/__init__.py first seen with mtime 1719526008.3196032
File /usr/local/lib/python3.9/site-packages/scipy/interpolate/_ndgriddata.py first seen with mtime 1719525990.6398976
File /usr/local/lib/python3.9/site-packages/joblib/_parallel_backends.py first seen with mtime 1719525988.6728976
File /usr/local/lib/python3.9/site-packages/joblib/hashing.py first seen with mtime 1719525988.6748974
File /usr/local/lib/python3.9/site-packages/scipy/stats/_ansari_swilk_statistics.cpython-39-x86_64-linux-gnu.so first seen with mtime 1719525991.4798977
File /usr/local/lib/python3.9/site-packages/scipy/linalg/_basic.py first seen with mtime 1719525991.1338975
File /usr/local/lib/python3.9/site-packages/numpy/_core/_add_newdocs.py first seen with mtime 1719525986.4368975
File /usr/local/lib/python3.9/site-packages/numpy/matrixlib/__init__.py first seen with mtime 1719525986.5758975
File /usr/local/lib/python3.9/site-packages/scipy/spatial/ckdtree.py first seen with mtime 1719525991.3768976
File /usr/local/lib/python3.9/site-packages/django/utils/timesince.py first seen with mtime 1719526008.4116032
File /usr/local/lib/python3.9/site-packages/numpy/_typing/_nested_sequence.py first seen with mtime 1719525986.6168976
File /usr/local/lib/python3.9/site-packages/django/utils/encoding.py first seen with mtime 1719526008.4076033
File /usr/local/lib/python3.9/site-packages/numpy/_core/records.py first seen with mtime 1719525986.4408975
File /usr/local/lib/python3.9/site-packages/numpy/_typing/_char_codes.py first seen with mtime 1719525986.6158974
File /usr/local/lib/python3.9/site-packages/django/utils/termcolors.py first seen with mtime 1719526008.4116032
File /usr/local/lib/python3.9/site-packages/django/utils/crypto.py first seen with mtime 1719526008.4046032
File /usr/local/lib/python3.9/site-packages/django/core/handlers/exception.py first seen with mtime 1719526008.3266032
File /usr/local/lib/python3.9/site-packages/matplotlib/_layoutgrid.py first seen with mtime 1719526005.9246032
File /usr/local/lib/python3.9/site-packages/scipy/spatial/transform/_rotation_groups.py first seen with mtime 1719525991.4128976
File /usr/local/lib/python3.9/site-packages/django/templatetags/__init__.py first seen with mtime 1719526008.3996031
File /usr/local/lib/python3.9/email/parser.py first seen with mtime 1719446623.0
File /usr/local/lib/python3.9/site-packages/scipy/special/_sf_error.py first seen with mtime 1719525990.7328975
File /usr/local/lib/python3.9/multiprocessing/pool.py first seen with mtime 1719446624.0
File /usr/local/lib/python3.9/site-packages/sklearn/utils/metaestimators.py first seen with mtime 1719525997.7618978
File /usr/local/lib/python3.9/site-packages/scipy/optimize/_differentiable_functions.py first seen with mtime 1719525990.8118975
File /usr/local/lib/python3.9/site-packages/scipy/optimize/linesearch.py first seen with mtime 1719525990.8008976
File /usr/local/lib/python3.9/email/errors.py first seen with mtime 1719446623.0
File /usr/local/lib/python3.9/site-packages/scipy/stats/_boost/hypergeom_ufunc.cpython-39-x86_64-linux-gnu.so first seen with mtime 1719525991.5328977
File /usr/local/lib/python3.9/site-packages/django/utils/lorem_ipsum.py first seen with mtime 1719526008.4106033
File /usr/local/lib/python3.9/site-packages/scipy/sparse/linalg/_isolve/lsqr.py first seen with mtime 1719525991.0508976
File /usr/local/lib/python3.9/site-packages/numpy/dtypes.py first seen with mtime 1719525986.3498974
File /usr/local/lib/python3.9/unittest/loader.py first seen with mtime 1719446624.0
File /usr/local/lib/python3.9/site-packages/django/contrib/admin/templatetags/admin_modify.py first seen with mtime 1719526007.8206031
File /usr/local/lib/python3.9/site-packages/numpy/f2py/__init__.py first seen with mtime 1719525986.4048975
File /usr/local/lib/python3.9/site-packages/django/conf/urls/__init__.py first seen with mtime 1719526007.689603
File /usr/local/lib/python3.9/site-packages/django/db/backends/base/base.py first seen with mtime 1719526008.340603
File /usr/local/lib/python3.9/site-packages/django/db/models/query_utils.py first seen with mtime 1719526008.3646033
File /usr/local/lib/python3.9/site-packages/django/db/models/fields/files.py first seen with mtime 1719526008.3666031
File /usr/local/lib/python3.9/site-packages/scipy/interpolate/_bspl.cpython-39-x86_64-linux-gnu.so first seen with mtime 1719525990.6618977
File /usr/local/lib/python3.9/site-packages/scipy/optimize/_linprog_simplex.py first seen with mtime 1719525990.8318975
File /usr/local/lib/python3.9/site-packages/django/templatetags/i18n.py first seen with mtime 1719526008.4006033
File /usr/local/lib/python3.9/lib-dynload/select.cpython-39-x86_64-linux-gnu.so first seen with mtime 1719446606.0
File /usr/local/lib/python3.9/queue.py first seen with mtime 1719446621.0
File /usr/local/lib/python3.9/site-packages/scipy/linalg/_interpolative.cpython-39-x86_64-linux-gnu.so first seen with mtime 1719525991.1288977
File /usr/local/lib/python3.9/site-packages/django/db/migrations/operations/base.py first seen with mtime 1719526008.3586032
File /usr/local/lib/python3.9/site-packages/django/template/utils.py first seen with mtime 1719526008.3976033
File /usr/local/lib/python3.9/site-packages/scipy/sparse/linalg/_propack/_dpropack.cpython-39-x86_64-linux-gnu.so first seen with mtime 1719525991.0498977
File /usr/local/lib/python3.9/site-packages/scipy/fft/_pocketfft/basic.py first seen with mtime 1719525990.9828975
File /usr/local/lib/python3.9/codecs.py first seen with mtime 1719446621.0
File /usr/local/lib/python3.9/site-packages/numpy/lib/_utils_impl.py first seen with mtime 1719525986.5838976
File /usr/local/lib/python3.9/site-packages/django/contrib/admin/apps.py first seen with mtime 1719526007.6906033
File /usr/local/lib/python3.9/site-packages/django/forms/boundfield.py first seen with mtime 1719526008.3726032
File /usr/local/lib/python3.9/site-packages/scipy/linalg/_decomp_cholesky.py first seen with mtime 1719525991.1468976
File /usr/local/lib/python3.9/site-packages/django/http/multipartparser.py first seen with mtime 1719526008.3916032
File /usr/local/lib/python3.9/site-packages/django/contrib/admin/options.py first seen with mtime 1719526007.6916032
File /usr/local/lib/python3.9/site-packages/django/db/models/fields/related_lookups.py first seen with mtime 1719526008.3686032
File /usr/local/lib/python3.9/site-packages/sklearn/utils/metadata_routing.py first seen with mtime 1719525997.7528977
File /usr/local/lib/python3.9/site-packages/asgiref/current_thread_executor.py first seen with mtime 1719525997.2148979
File /usr/local/lib/python3.9/site-packages/django/contrib/sessions/apps.py first seen with mtime 1719526008.2256033
File /usr/local/lib/python3.9/site-packages/scipy/spatial/_voronoi.cpython-39-x86_64-linux-gnu.so first seen with mtime 1719525991.3638976
File /usr/local/lib/python3.9/site-packages/scipy/optimize/_direct_py.py first seen with mtime 1719525990.8208976
File /usr/local/lib/python3.9/site-packages/sklearn/utils/_response.py first seen with mtime 1719525997.717898
File /usr/local/lib/python3.9/site-packages/django/urls/__init__.py first seen with mtime 1719526008.4036033
File /usr/local/lib/python3.9/site-packages/sklearn/utils/_available_if.py first seen with mtime 1719525997.7428977
File /usr/local/lib/python3.9/site-packages/matplotlib/axes/_secondary_axes.py first seen with mtime 1719526006.0826032
File /usr/local/lib/python3.9/site-packages/django/contrib/auth/management/__init__.py first seen with mtime 1719526007.9206033
File /usr/local/lib/python3.9/site-packages/scipy/optimize/_minimize.py first seen with mtime 1719525990.8068976
File /usr/local/lib/python3.9/site-packages/matplotlib/ticker.py first seen with mtime 1719526005.9306033
File /usr/local/lib/python3.9/site-packages/pyparsing/actions.py first seen with mtime 1719525985.8628974
File /usr/local/lib/python3.9/site-packages/matplotlib/dviread.py first seen with mtime 1719526005.8926032
File /usr/local/lib/python3.9/site-packages/django/views/__init__.py first seen with mtime 1719526008.4136033
File /usr/local/lib/python3.9/site-packages/django/db/backends/postgresql/creation.py first seen with mtime 1719526008.3516033
File /usr/local/lib/python3.9/site-packages/numpy/lib/_polynomial_impl.py first seen with mtime 1719525986.5788975
File /usr/local/lib/python3.9/site-packages/sklearn/utils/multiclass.py first seen with mtime 1719525997.7878978
File /usr/local/lib/python3.9/site-packages/django/contrib/admin/views/main.py first seen with mtime 1719526007.8206031
File /usr/local/lib/python3.9/site-packages/scipy/special/_cdflib.cpython-39-x86_64-linux-gnu.so first seen with mtime 1719525990.7348976
File /usr/local/lib/python3.9/lib-dynload/_bisect.cpython-39-x86_64-linux-gnu.so first seen with mtime 1719446603.0
File /usr/local/lib/python3.9/site-packages/numpy/fft/_pocketfft.py first seen with mtime 1719525986.3948975
File /usr/local/lib/python3.9/lib-dynload/pyexpat.cpython-39-x86_64-linux-gnu.so first seen with mtime 1719446614.0
File /usr/local/lib/python3.9/site-packages/django/utils/http.py first seen with mtime 1719526008.409603
File /usr/local/lib/python3.9/site-packages/django/core/files/locks.py first seen with mtime 1719526008.3226032
File /usr/local/lib/python3.9/site-packages/numpy/f2py/f2py2e.py first seen with mtime 1719525986.4028974
File /usr/local/lib/python3.9/site-packages/django/views/i18n.py first seen with mtime 1719526008.4146032
